0|1|2|3|5|7|source_page|4|6
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|2||
01|Local taxes/rates|||||2||
001|Residential|2,000,000||2,000,000|2,000,000|2||
002|Commercial|2,000,000||2,000,000|2,000,000|2||
|SubItem Total||4,000,000|4,000,000|4,000,000|2||
001|Personal levy|73,500||80,850|97,020|2||
|SubItem Total||73,500|80,850|97,020|2||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|2||
02|Fees and Charges|||||2||
002|Survey fees|38,000||41,800|50,160|2||
003|Building inspection-fees|40,100||44,110|52,932|2||
004|Plan scrutiny fee|131,510||144,661|173,593|2||
005|Change of premise use|6,600||7,260|8,712|2||
007|Rentals/lease of Council’s properties|529,200||582,120|698,544|2||
008|Non-Land Application forms fees|277,750||305,525|366,630|2||
011|Search fees|3,000||3,300|3,960|2||
013|Market fees|604,460||664,906|797,887|2||
014|Parking fees|184,320||202,752|243,304|2||
016|Loading fees (buses, trucks, trains, taxies etc.)|193,520||212,872|255,446|2||
017|Affidavit fees|26,500||29,150|34,980|2||
020|Hire of halls|4,000||4,400|5,280|2||
031|Motorbike and Bicycle fees|213,120||234,432|281,318|2||
033|Refuse disposal|11,400||12,540|15,048|2||
042|Animal Ante mortem fees|70,000||77,000|91,000|2||
045|Notice of marriage fees|40,100||44,110|52,932|2||
046|Abattoir/meat inspection fees|78,000||85,800|102,960|2||
047|Registration of clubs and societies|100,500||110,550|130,650|2||
051|Farm produce Fee|443,300||487,630|585,156|2||
056|Repairs of cars/garage/car wash|2,000||2,200|2,640|2||
059|Land Record|30,000||33,000|39,600|2||
063|Billboards and banners|108,500||119,350|143,220|2||
064|Hire of Transport and Equipment|37,000||40,700|48,840|2||
065|Council Minutes Extracts|107,400||118,140|141,768|2||
066|Penalties|100,892||110,981|131,160|2||
069|Laboratory charges|15,000||16,500|19,800|2||
099|Other fees and charges|30,000||33,000|39,600|2||
|SubItem Total||3,426,172|3,768,789|4,517,121|2||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|2||
03|Licenses|||||2||
002|Liquor licence|18,576||20,434|24,520|2||
003|Firearm and ammunition licence|8,225||9,048|10,857|2||
099|Other Licences|10,000||11,000|13,200|2||
|SubItem Total||36,801|40,481|48,577|2||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|3||
04|Levies|||||3||
001|Livestock Movement levy|48,000||52,800|62,400|3||
003|Fish levy|2,000||2,200|2,600|3||
004|Pole levy|2,002||2,002|2,643|3||
006|Sand levy|10,000||11,000|13,200|3||
011|Telecommunication Mast|115,000||126,500|149,500|3||
017|Trading (Wholesale) Business Levy|78,348||86,183|101,852|3||
018|Trading (Retail) Consumable groceries business|453,766||499,143|598,971|3||
019|Retail Merchants non-consumable business|242,600||266,860|315,380|3||
020|Trading (Retail) chain stores and supermarkets|26,672||29,339|35,207|3||
021|Manufacturing|90,000||99,000|118,800|3||
028|Filling Station|19,980||21,978|26,374|3||
032|Hospitality|78,100||85,910|103,092|3||
033|Commercial Banks|67,000||73,700|88,440|3||
|SubItem Total||1,233,468|1,356,615|1,618,459|3||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|3||
05|Permits|||||3||
001|Health permits|472,420||519,662|614,146|3||
007|Nursery, pre-school permits|10,000||11,000|13,200|3||
008|Burial permits and grave sites|18,750||20,625|24,750|3||
009|Fire certificate|872,480||959,728|1,134,224|3||
010|Extension of Business hours permits|1,000||1,100|1,320|3||
011|Social gathering permit|7,500||8,250|9,900|3||
|SubItem Total||1,382,150|1,520,365|1,797,540|3||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|3||
06|Charges|||||3||
001|Service Charges Residential plots|900,000||990,000|1,170,000|3||
002|Service Charges Industrial plots|300,000||330,000|390,000|3||
|SubItem Total||1,200,000|1,320,000|1,560,000|3||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|3||
07|Other Incomes|||||3||
002|Surplus/ Deficit from Commercial Ventures|1,300,000||1,430,000|1,690,000|3||
|SubItem Total||1,300,000|1,430,000|1,690,000|3||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"REVISED
BUDGET 2027"|"BUDGET
ESTIMATE 2028"|3||
08|National Support (Grants)|||||3||
002|Roads Grant|6,351,370||6,351,370|6,351,370|3||
003|Health Grant|7,201,706||7,201,706|7,201,706|3||
004|Local Government Equalisation Fund|11,967,775||11,967,775|11,967,775|3||
005|Grants in lieu of Rates|800,000||800,000|800,000|3||
099|Other Grants|16,763,610||16,763,610|16,763,610|3||
|SubItem Total||43,084,462|43,084,462|43,084,462|3||
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"BUDGET
ESTIMATE 2028"||4|"REVISED
BUDGET 2027"|
09|Donor Support (Grants)|||||4||
001|Devolution Capital Grant|8,340,000||8,340,000||4|8,340,000|
|SubItem Total||8,340,000|8,340,000||4|8,340,000|
CODE|REVENUE DESCRIPTION|"APPROVED
BUDGET 2026"||"BUDGET
ESTIMATE 2028"||4|"REVISED
BUDGET 2027"|
10|Local Development Fund|||||4||
001|Constituency Development Fund|80,065,100||105,685,932||4|88,071,610|
|SubItem Total||80,065,100|105,685,932||4|88,071,610|
Grand Total|144,141,653|153,013,172|172,439,111|||4||
No|ECONOMIC CLASSIFICATION|"2024
APPROVED
BUDGET (K)"|"2025
APPROVED
BUDGET (K)"|||4|"2026 BUDGET
ESTIMATE (K)"|
"21
22
25
26
31
32
41"|"Personal Emoluments
Goods and Services
Social Assistance Benefits
Grants and Other Payments(Transfers)
Non-Financial Assets
Financial Assets
Current Liabilities (Payable within one year)"|"18,583,770
15,839,298
(0)
16,298,162
43,264,347
6,984,926
455,500"|"19,203,405
25,575,331
34,838,951
17,438,933
49,627,509
7,473,871
500,000"|||4|"19,401,479
25,362,518
14,170,897
19,314,693
56,814,340
8,277,726
800,000"|
|Head Total|101,426,002|154,658,000|||4|144,141,653|
Code|Programme|"2024
Approved
Budget(K)"|"2025
Approved
Budget(K)"|||6|"2026
Budget
Estimates(K)"|
